# Runtime dependencies
fastapi>=0.111,<0.112
uvicorn[standard]>=0.29,<0.30
python-multipart>=0.0.9,<0.1
pydantic>=2.7,<3.0
pydantic-settings>=2.2,<3.0
python-dotenv>=1.0,<2.0

langchain>=0.2,<0.3
langchain-core>=0.2,<0.3
langchain-community>=0.2,<0.3
langchain-openai>=0.1,<0.2
langchain-chroma>=0.1,<0.2
langchain-text-splitters>=0.2,<0.3

chromadb>=0.5,<0.6
openai>=1.30,<2.0

pdfplumber>=0.11,<0.12
PyMuPDF>=1.24,<2.0
pdf2image>=1.17,<2.0
Pillow>=10.0,<11.0

numpy>=1.26,<3.0
torch>=2.3,<3.0
transformers>=4.40,<5.0
sentence-transformers>=3.0,<4.0

pandas>=2.2,<3.0
datasets>=2.19,<3.0
ragas>=0.1,<0.2

tiktoken>=0.7,<0.8
tqdm>=4.66,<5.0
rich>=13.7,<14.0

# Development and test dependencies
pytest>=8.0,<9.0
pytest-asyncio>=0.23,<0.24
pytest-cov>=5.0,<6.0
httpx>=0.27,<0.28
mypy>=1.10,<2.0
ruff>=0.4,<0.5
black>=24.4,<25.0
